Id;Start;End;Updated;UpdatedBy;Status;ReasonTeacher;ReasonRoom;InternExtern;Department;User;CoordinationService;ContactPerson;WorkFormCourse;WorkFormExam;WorkFormEvaluation;LearningEnvironment;ExamEnvironment;EducationActivity;MobileEquipment;Classgroups;TeacherIds;OlodPointers;Rooms;TrajectoryPart;GroupHogent;Person;Student;Invigilator
421062;12/18/2025 13:30:00;12/18/2025 15:30:00;07/15/2025 08:31:50;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
425333;12/18/2025 15:45:00;12/18/2025 17:45:00;07/15/2025 08:31:50;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
428394;12/18/2025 15:45:00;12/18/2025 17:45:00;07/15/2025 08:31:50;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
429659;12/18/2025 19:00:00;12/18/2025 20:00:00;07/15/2025 08:31:50;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
429688;12/18/2025 20:00:00;12/18/2025 21:00:00;07/15/2025 08:31:50;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
429736;12/18/2025 19:00:00;12/18/2025 20:00:00;07/15/2025 08:31:50;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
429748;12/18/2025 20:30:00;12/18/2025 21:30:00;07/15/2025 08:31:50;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
429768;12/18/2025 20:00:00;12/18/2025 21:00:00;07/15/2025 08:31:50;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
438604;12/18/2025 15:45:00;12/18/2025 16:45:00;07/15/2025 08:31:50;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
456636;02/12/2026 10:30:00;02/12/2026 12:30:00;07/15/2025 10:17:11;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.100.154;;;;;
456637;02/19/2026 10:30:00;02/19/2026 12:30:00;07/15/2025 10:17:11;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.100.154;;;;;
456638;02/26/2026 10:30:00;02/26/2026 12:30:00;07/15/2025 10:17:11;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.100.154;;;;;
456639;03/05/2026 10:30:00;03/05/2026 12:30:00;07/15/2025 10:17:11;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.100.154;;;;;
456640;03/12/2026 10:30:00;03/12/2026 12:30:00;07/15/2025 10:17:11;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.100.154;;;;;
456641;03/19/2026 10:30:00;03/19/2026 12:30:00;07/15/2025 10:17:11;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.100.154;;;;;
456642;03/26/2026 10:30:00;03/26/2026 12:30:00;07/15/2025 10:17:11;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.100.154;;;;;
456643;04/02/2026 10:30:00;04/02/2026 12:30:00;07/15/2025 10:17:11;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.100.154;;;;;
456644;04/23/2026 10:30:00;04/23/2026 12:30:00;07/15/2025 10:17:11;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.100.154;;;;;
456645;04/30/2026 10:30:00;04/30/2026 12:30:00;07/15/2025 10:17:11;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.100.154;;;;;
456646;05/07/2026 10:30:00;05/07/2026 12:30:00;07/15/2025 10:17:11;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.100.154;;;;;
440820;01/21/2026 08:30:00;01/21/2026 13:30:00;07/15/2025 10:20:34;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.032;;;;;
456662;02/23/2026 09:30:00;02/23/2026 12:30:00;07/15/2025 10:21:16;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.008;;;;;
456663;03/23/2026 09:30:00;03/23/2026 12:30:00;07/15/2025 10:21:16;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.008;;;;;
456664;03/30/2026 09:30:00;03/30/2026 12:30:00;07/15/2025 10:21:16;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.008;;;;;
456665;05/04/2026 09:30:00;05/04/2026 12:30:00;07/15/2025 10:21:16;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.008;;;;;
456668;02/13/2026 09:00:00;02/13/2026 12:00:00;07/15/2025 10:23:26;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.008;;;;;
456669;02/20/2026 09:00:00;02/20/2026 12:00:00;07/15/2025 10:23:26;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.008;;;;;
456670;02/27/2026 09:00:00;02/27/2026 12:00:00;07/15/2025 10:23:26;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.008;;;;;
456671;03/06/2026 09:00:00;03/06/2026 12:00:00;07/15/2025 10:23:26;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.008;;;;;
456672;03/13/2026 09:00:00;03/13/2026 12:00:00;07/15/2025 10:23:26;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.008;;;;;
456673;03/27/2026 09:00:00;03/27/2026 12:00:00;07/15/2025 10:23:26;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.008;;;;;
456674;04/03/2026 09:00:00;04/03/2026 12:00:00;07/15/2025 10:23:26;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.008;;;;;
456675;04/24/2026 09:00:00;04/24/2026 12:00:00;07/15/2025 10:23:26;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.008;;;;;
456676;05/08/2026 09:00:00;05/08/2026 12:00:00;07/15/2025 10:23:26;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.008;;;;;
456699;01/24/2026 08:30:00;01/24/2026 12:30:00;07/15/2025 10:29:42;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.032;;;;;
456703;01/24/2026 08:30:00;01/24/2026 12:00:00;07/15/2025 10:30:34;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.110.155;;;;;
456704;02/10/2026 12:45:00;02/10/2026 14:45:00;07/15/2025 10:39:00;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456705;02/17/2026 12:45:00;02/17/2026 14:45:00;07/15/2025 10:39:00;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456706;02/24/2026 12:45:00;02/24/2026 14:45:00;07/15/2025 10:39:00;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456707;03/03/2026 12:45:00;03/03/2026 14:45:00;07/15/2025 10:39:00;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456708;03/10/2026 12:45:00;03/10/2026 14:45:00;07/15/2025 10:39:00;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456709;03/17/2026 12:45:00;03/17/2026 14:45:00;07/15/2025 10:39:00;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456710;03/24/2026 12:45:00;03/24/2026 14:45:00;07/15/2025 10:39:00;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456711;03/31/2026 12:45:00;03/31/2026 14:45:00;07/15/2025 10:39:00;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456712;04/21/2026 12:45:00;04/21/2026 14:45:00;07/15/2025 10:39:00;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456713;04/28/2026 12:45:00;04/28/2026 14:45:00;07/15/2025 10:39:00;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456714;05/05/2026 12:45:00;05/05/2026 14:45:00;07/15/2025 10:39:00;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456715;05/12/2026 12:45:00;05/12/2026 14:45:00;07/15/2025 10:39:00;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456679;02/12/2026 09:00:00;02/12/2026 10:00:00;07/15/2025 10:47:56;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456680;02/19/2026 09:00:00;02/19/2026 10:00:00;07/15/2025 10:47:56;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456681;02/26/2026 09:00:00;02/26/2026 10:00:00;07/15/2025 10:47:56;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456682;03/05/2026 09:00:00;03/05/2026 10:00:00;07/15/2025 10:47:56;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456683;03/12/2026 09:00:00;03/12/2026 10:00:00;07/15/2025 10:47:56;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456684;03/19/2026 09:00:00;03/19/2026 10:00:00;07/15/2025 10:47:56;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456685;03/26/2026 09:00:00;03/26/2026 10:00:00;07/15/2025 10:47:56;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456686;04/02/2026 09:00:00;04/02/2026 10:00:00;07/15/2025 10:47:56;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456687;04/23/2026 09:00:00;04/23/2026 10:00:00;07/15/2025 10:47:56;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456688;04/30/2026 09:00:00;04/30/2026 10:00:00;07/15/2025 10:47:56;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456689;05/07/2026 09:00:00;05/07/2026 10:00:00;07/15/2025 10:47:56;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.110.034;;;;;
456716;02/12/2026 13:30:00;02/12/2026 15:30:00;07/15/2025 10:48:59;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
456717;02/19/2026 13:30:00;02/19/2026 15:30:00;07/15/2025 10:48:59;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
456718;02/26/2026 13:30:00;02/26/2026 15:30:00;07/15/2025 10:48:59;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
456719;03/05/2026 13:30:00;03/05/2026 15:30:00;07/15/2025 10:48:59;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
456720;03/12/2026 13:30:00;03/12/2026 15:30:00;07/15/2025 10:48:59;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
456721;03/19/2026 13:30:00;03/19/2026 15:30:00;07/15/2025 10:48:59;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
456722;03/26/2026 13:30:00;03/26/2026 15:30:00;07/15/2025 10:48:59;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
456723;04/02/2026 13:30:00;04/02/2026 15:30:00;07/15/2025 10:48:59;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
456724;04/23/2026 13:30:00;04/23/2026 15:30:00;07/15/2025 10:48:59;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
456725;04/30/2026 13:30:00;04/30/2026 15:30:00;07/15/2025 10:48:59;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
456726;05/07/2026 13:30:00;05/07/2026 15:30:00;07/15/2025 10:48:59;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
456732;02/12/2026 08:15:00;02/12/2026 10:15:00;07/15/2025 10:52:09;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.252;;;;;
456733;02/19/2026 08:15:00;02/19/2026 10:15:00;07/15/2025 10:52:10;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.252;;;;;
456734;02/26/2026 08:15:00;02/26/2026 10:15:00;07/15/2025 10:52:10;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.252;;;;;
456735;03/05/2026 08:15:00;03/05/2026 10:15:00;07/15/2025 10:52:10;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.252;;;;;
456736;03/12/2026 08:15:00;03/12/2026 10:15:00;07/15/2025 10:52:10;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.252;;;;;
456737;03/19/2026 08:15:00;03/19/2026 10:15:00;07/15/2025 10:52:10;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.252;;;;;
456738;03/26/2026 08:15:00;03/26/2026 10:15:00;07/15/2025 10:52:10;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.252;;;;;
456739;04/02/2026 08:15:00;04/02/2026 10:15:00;07/15/2025 10:52:10;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.252;;;;;
456740;04/23/2026 08:15:00;04/23/2026 10:15:00;07/15/2025 10:52:10;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.252;;;;;
456741;04/30/2026 08:15:00;04/30/2026 10:15:00;07/15/2025 10:52:10;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.252;;;;;
456742;05/07/2026 08:15:00;05/07/2026 10:15:00;07/15/2025 10:52:10;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.252;;;;;
440607;01/26/2026 08:30:00;01/26/2026 12:00:00;07/15/2025 11:05:30;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.100.154;;;;;
456756;01/26/2026 08:30:00;01/26/2026 12:30:00;07/15/2025 11:07:43;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.010;;;;;
456760;02/11/2026 13:00:00;02/11/2026 16:00:00;07/15/2025 11:13:07;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.030|01.02.120.033;;;;;
456761;02/18/2026 13:00:00;02/18/2026 16:00:00;07/15/2025 11:13:07;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.030|01.02.120.033;;;;;
456762;02/25/2026 13:00:00;02/25/2026 16:00:00;07/15/2025 11:13:07;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.030|01.02.120.033;;;;;
456763;03/04/2026 13:00:00;03/04/2026 16:00:00;07/15/2025 11:13:07;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.030|01.02.120.033;;;;;
456764;03/11/2026 13:00:00;03/11/2026 16:00:00;07/15/2025 11:13:07;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.030|01.02.120.033;;;;;
456765;03/18/2026 13:00:00;03/18/2026 16:00:00;07/15/2025 11:13:07;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.030|01.02.120.033;;;;;
456766;03/25/2026 13:00:00;03/25/2026 16:00:00;07/15/2025 11:13:07;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.030|01.02.120.033;;;;;
456767;04/01/2026 13:00:00;04/01/2026 16:00:00;07/15/2025 11:13:07;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.030|01.02.120.033;;;;;
456768;04/22/2026 13:00:00;04/22/2026 16:00:00;07/15/2025 11:13:07;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.030|01.02.120.033;;;;;
456769;04/29/2026 13:00:00;04/29/2026 16:00:00;07/15/2025 11:13:07;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.030|01.02.120.033;;;;;
456770;05/06/2026 13:00:00;05/06/2026 16:00:00;07/15/2025 11:13:07;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.030|01.02.120.033;;;;;
456771;05/13/2026 13:00:00;05/13/2026 16:00:00;07/15/2025 11:13:07;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.030|01.02.120.033;;;;;
456772;02/09/2026 13:30:00;02/09/2026 16:30:00;07/15/2025 11:15:33;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.035|01.02.120.033;;;;;
456773;02/16/2026 13:30:00;02/16/2026 16:30:00;07/15/2025 11:15:33;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.035|01.02.120.033;;;;;
456774;02/23/2026 13:30:00;02/23/2026 16:30:00;07/15/2025 11:15:33;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.035|01.02.120.033;;;;;
456775;03/02/2026 13:30:00;03/02/2026 16:30:00;07/15/2025 11:15:33;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.035|01.02.120.033;;;;;
456776;03/09/2026 13:30:00;03/09/2026 16:30:00;07/15/2025 11:15:33;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.035|01.02.120.033;;;;;
456777;03/16/2026 13:30:00;03/16/2026 16:30:00;07/15/2025 11:15:33;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.035|01.02.120.033;;;;;
456778;03/23/2026 13:30:00;03/23/2026 16:30:00;07/15/2025 11:15:33;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.035|01.02.120.033;;;;;
456779;04/20/2026 13:30:00;04/20/2026 16:30:00;07/15/2025 11:15:33;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.035|01.02.120.033;;;;;
456780;04/27/2026 13:30:00;04/27/2026 16:30:00;07/15/2025 11:15:33;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.035|01.02.120.033;;;;;
456781;05/04/2026 13:30:00;05/04/2026 16:30:00;07/15/2025 11:15:33;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.035|01.02.120.033;;;;;
456782;05/11/2026 13:30:00;05/11/2026 16:30:00;07/15/2025 11:15:33;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.035|01.02.120.033;;;;;
456783;03/30/2026 13:30:00;03/30/2026 17:30:00;07/15/2025 11:16:02;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.02.120.031|01.02.120.035|01.02.120.033;;;;;
440460;01/26/2026 08:30:00;01/26/2026 17:00:00;07/15/2025 11:24:35;;Cancelled;;;;;;;;;;;;;;;;;;;;;;;
440454;01/15/2026 08:30:00;01/15/2026 12:30:00;07/15/2025 11:27:31;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.213|01.16.110.214;;;;;
456791;01/15/2026 13:00:00;01/15/2026 17:00:00;07/15/2025 11:27:44;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.213|01.16.110.214;;;;;
456794;01/16/2026 13:00:00;01/16/2026 17:00:00;07/15/2025 11:28:48;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.213|01.16.110.214;;;;;
440461;01/28/2026 08:30:00;01/28/2026 12:30:00;07/15/2025 11:29:17;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.213|01.16.110.214;;;;;
440462;01/29/2026 08:30:00;01/29/2026 12:30:00;07/15/2025 11:29:20;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.213|01.16.110.214;;;;;
456795;01/28/2026 13:00:00;01/28/2026 17:00:00;07/15/2025 11:29:32;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.213|01.16.110.214;;;;;
456796;01/29/2026 13:00:00;01/29/2026 17:00:00;07/15/2025 11:29:39;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.213|01.16.110.214;;;;;
456793;01/14/2026 13:00:00;01/14/2026 17:00:00;07/15/2025 11:30:10;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.16.110.213|01.16.110.214;;;;;
456797;02/10/2026 13:30:00;02/10/2026 16:30:00;07/15/2025 11:30:20;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.010;;;;;
456798;02/17/2026 13:30:00;02/17/2026 16:30:00;07/15/2025 11:30:20;[email];Confirmed;;;;UGent;_te_599066;;;;;;;;;;;;;01.03.120.010;;;;;
